			}
		}
		Object
		{
			var Name = "SoundInstancePlayed"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SoundLooped"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SoundStopped"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "QuerySpline"
			var Type = "SplineEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SplineModified"
			var Type = "SplineEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SocketError"
			var Type = "TextErrorEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GetToolInfo"
			var Type = "ToolUiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusGained"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusGainedHierarchy"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusGainedPreview"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusLost"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusLostHierarchy"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiFocusReset"
			var Type = "UiFocusEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "UiSliderChanged"
			var Type = "UiSliderEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "PostTransformUpdate"
			var Type = "UiTransformUpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "PreTransformUpdate"
			var Type = "UiTransformUpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CurrentInputDeviceChanged"
			var Type = "UpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "EngineUpdate"
			var Type = "UpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "FrameUpdate"
			var Type = "UpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "LogicUpdate"
			var Type = "UpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseDragMove"
			var Type = "ViewportMouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseDragStart"
			var Type = "ViewportMouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SelectToolPreSelect"
			var Type = "ViewportMouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserConsoleMessage"
			var Type = "WebBrowserConsoleEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserCursorChanged"
			var Type = "WebBrowserCursorEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserDownloadStarted"
			var Type = "WebBrowserDownloadEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserDownloadUpdated"
			var Type = "WebBrowserDownloadEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserPointQuery"
			var Type = "WebBrowserPointQueryEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserPopup"
			var Type = "WebBrowserPopupCreateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserStatusChanged"
			var Type = "WebBrowserTextEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserTitleChanged"
			var Type = "WebBrowserTextEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebBrowserUrlChanged"
			var Type = "WebBrowserUrlEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "WebResponse"
			var Type = "WebResponseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "HistoryEntryUpdate"
			var Type = "ZilchEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RedoRowsCleared"
			var Type = "ZilchEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
	}
}
